"Pimgento_Api::Families","Familles"
"Pimgento_Api::Family matched successfully","Correspondance de famille réussie"
"Pimgento_Api::Family Variant from PIM.","Import des variantes de famille du PIM."
"Pimgento_Api::Family Variant","Variantes de famille"
"Pimgento_Api::Family","Famille"
"Pimgento_Api::Fill configurable attributes with default value, leave blank to take simple product value or Product Model value if exists","Remplir les attributs des produits configurables une valeur par défaut, laisser vide pour reprendre la valeur du produit simple ou du produit modèle si la valeur existe"
"Pimgento_Api::Fill data into temporary table","Insertion des données dans la table temporaire"
"Pimgento_Api::Fill temporary table","Insertion dans la table temporaire"
"Pimgento_Api::Found in your Akeneo configuration : System / API connections","Se trouve dans la configuration Akeneo : Système / Connexions API"
"Pimgento_Api::General","Général"
"Pimgento_Api::Greater or equals than on all locales","Plus grand ou égal à sur toutes les locales"
"Pimgento_Api::Greater or equals than","Plus grand ou égal à"
"Pimgento_Api::Greater than on all locales","Plus grand que sur toutes les locales"
"Pimgento_Api::Greater than","Plus grand que"
"Pimgento_Api::Has to be a value between 0 and 100","Doit être une valeur comprise entre 0 et 100"
"Pimgento_Api::Import Asset Files","Import des fichiers asset"
"Pimgento_Api::Import attribute from PIM.","Import des attributs du PIM."
"Pimgento_Api::Import attribute options","Import des options d'attributs"
"Pimgento_Api::Import category from PIM.","Import des catégories du PIM."
"Pimgento_Api::Import family from PIM.","Import des familles du PIM."
"Pimgento_Api::Import Media Files","Import des fichiers Image"
"Pimgento_Api::Import media files","Import des fichiers image"
"Pimgento_Api::Import only product updated since last X days. Leave blank for no filter.","Importer que les produits modifiés depuis les derniers X jours. Laisse vide pour ne pas appliquer de filtre."
"Pimgento_Api::Import product from PIM.","Import des produits du PIM."
"Pimgento_Api::Import Product Model from PIM.","Import des modèles de produits du PIM."
"Pimgento_Api::Init default groups","Initialisation des groupes par défaut"
"Pimgento_Api::Init stock","Initialisation du stock"
"Pimgento_Api::Link configurable with children","Liaison des configuable aux enfants"
"Pimgento_Api::Lower or equals than on all locales","Plus petit ou égal à sur toutes les locales"
"Pimgento_Api::Lower or equals than","Plus petit ou égal à"
"Pimgento_Api::Lower than on all locales","Plus petit que sur toutes les locales"
"Pimgento_Api::Lower than","Plus petit que"
"Pimgento_Api::Magento Attribute","Attribut de Magento"
"Pimgento_Api::Magento versions greater than EE 1.13 have asynchronous indexing, index can be disabled","Les versions Magento supérieures à EE 1.13 disposent de réindexations partielles, l'indexation peut être désactivée"
"Pimgento_Api::Magento","Magento"
"Pimgento_Api::Match family code with Magento ID","Correspondance des codes famille avec leur id Magento"
"Pimgento_Api::Match Magento website with Pim channel","Associer les sites internet Magento avec les canaux du PIM"
"Pimgento_Api::Match PIM code with entity","Correspondance du code du PIM avec l'entité"
"Pimgento_Api::Match PIM code with Magento entity ID","Correspondance du code du PIM avec l'id d'entité Magento"
"Pimgento_Api::Match PIM family code with Magento group id","Correspondance du code famille du PIM avec l'id du groupe Magento"
"Pimgento_Api::Match PIM type with Magento logic","Correspondance du type du PIM avec la logique Magento"
"Pimgento_Api::Match specific Pim attribute type with Magento any default field type","Correspondance des types d'attribut spécifique au PIM avec le type Magento pertinent"
"Pimgento_Api::Media import is not enabled","L'import des media est désactivé"
"Pimgento_Api::Mode","Mode"
"Pimgento_Api::Must be a value between 1 and 100. Default value is 10.","Doit être une valeur entre 1 et 100. La valeur par défaut est 10."
"Pimgento_Api::No Attribute data to insert in temp table","Aucune donnée d'attribut à insérer dans la table temporaire"
"Pimgento_Api::No axes for code: %s","Aucun axe pour le code : %s"
"Pimgento_Api::No cache to clear for import: %s","Aucun cache à vider pour l'import : %s"
"Pimgento_Api::No Category data to insert in temp table","Aucune donnée de catégorie à insérer dans la table temporaire"
"Pimgento_Api::No condition","Aucune condition"
"Pimgento_Api::No eav entity attribute set for axis: %s","Aucun jeux d'attribut ne correspond à l'axe : %s"
"Pimgento_Api::No Family data to insert in temp table","Aucune donnée de famille à insérer dans la table temporaire"
"Pimgento_Api::No label %s set for attribute %s","Aucun label %s pour l'attribut %s"
"Pimgento_Api::No labels for %s locale","Aucun label pour la locale %s"
"Pimgento_Api::No Magento attribute matches axis: %s","Aucun attribut Magento ne correspont à l'axe : %s"
"Pimgento_Api::No option could be found with all required values.","Aucune option trouvée avec toutes les valeurs requises."
"Pimgento_Api::No Option data to insert in temp table","Aucune donnée d'option à insérer dans la table temporaire"
"Pimgento_Api::No Product data to insert in temp table","Aucune donnée produit à insérer dans la table temporaire"
"Pimgento_Api::No Product data to insert in temp table for scope: %s","Aucune donnée produit à insérer dans la table temporaire pour le scope : %s"
"Pimgento_Api::No results retrieved from Akeneo for %s import","Aucun résultat récupéré depuis Akeneo pour l'import : %s"
"Pimgento_Api::No results retrieved from Akeneo","Aucun résultat récupéré depuis Akeneo"
"Pimgento_Api::No url_key set for category %s","Aucune clé d'Url pour la catégorie %s"
"Pimgento_Api::No website/channel mapped. Please check your configurations.","Aucun website ou canal mappé. Veuillez vérifier vos configurations."
"Pimgento_Api::No","Non"
"Pimgento_Api::None","Aucun(e)"
"Pimgento_Api::Only available on Pim Enterprise","Seulement disponible avec la version Enterprise du Pim"
"Pimgento_Api::Option Values set successfully.","Configuration des valeurs d'option réussie."
"Pimgento_Api::Options set successfully.","Configuration des options réussie."
"Pimgento_Api::Pagination size","Taille de la pagination"
"Pimgento_Api::Password","Mot de passe"
"Pimgento_Api::PIM Asset Attributes is empty","Attributs de type Asset vide"
"Pimgento_Api::PIM Asset Attributes","Attributs de type Asset du PIM"
"Pimgento_Api::Pim Attribute","Attribut du PIM"
"Pimgento_Api::PIM attributes to use for main images","Attributs du PIM à utiliser pour les images du produit"
"Pimgento_Api::PIM attributes to use for product gallery","Attributs du PIM à utiliser pour la gallerie d'image du produit"
"Pimgento_Api::PIM Images Attributes is empty","Attributs image vide"
"Pimgento_Api::PIM Images Attributes","Attributs image du PIM"
"Pimgento_Api::Pim","Pim"
"Pimgento_Api::Pimgento API","Pimgento API"
"Pimgento_Api::Please select an Akeneo version in Api configuration","Merci de sélectionner une version Akeneo dans la configuration API"
"Pimgento_Api::Prefix reserved attributes","Préfixer les attributs réservés"
"Pimgento_Api::Prepare categories level","Préparation des niveaux de catégories"
"Pimgento_Api::Prepare categories position","Préparation des positions de catégories"
"Pimgento_Api::Price","Prix"
"Pimgento_Api::Product Filters","Filtres produit"
"Pimgento_Api::Product Images Mapping","Correspondance des images produit"
"Pimgento_Api::Product Model Axes updated","Axes des modèles produit mis à jour"
"Pimgento_Api::Product Model table updated successfully.","Mise à jour de la table des modèles produits réussie."
"Pimgento_Api::Product Model","Produits modèle"
"Pimgento_Api::Product Settings","Réglages des produits"
"Pimgento_Api::Product","Produits"
"Pimgento_Api::Reindex Data","Réindexation de la donnée"
"Pimgento_Api::Reindex is disabled","La réindexation est désactivée"
"Pimgento_Api::Reindex successful for %s import","Réindexation terminée pour l'import %s"
"Pimgento_Api::Remove columns from product model table","Suppression des colonnes de la table des modèles produit"
"Pimgento_Api::Secret","Secret"
"Pimgento_Api::Select the channel to apply the completeness filter on","Sélectionner le canal sur lequel le filtre de complétude doit être appliqué"
"Pimgento_Api::Select the families you don't want to retrieve products from. If the multiselect is empty, it means you don't have any families in your Akeneo, or the provided credentials are wrong.","Selectionner les familles à exclure de l'import produit. Si ce champ est vide, vous n'avez peut-être pas de famille dans Akeneo, ou que vos identifiants sont incorrects."
"Pimgento_Api::Select the locales to apply the completeness filter on","Sélectionner la locale sur laquelle le filtre de complétude doit être appliqué"
"Pimgento_Api::Set Magento Admin website default Pim channel","Configurer le canal PIM par défaut du site Admin Magento"
"Pimgento_Api::Set products to categories","Association des produits aux catégories"
"Pimgento_Api::Set products to websites","Association des produits aux websites"
"Pimgento_Api::Set Url Rewrite","Configuration des réécritures Url"
"Pimgento_Api::Set values to attributes","Association des valeurs aux attributs"
"Pimgento_Api::Standard","Standard"
"Pimgento_Api::Status","Statut"
"Pimgento_Api::Step skipped.","Étape passée."
"Pimgento_Api::Temporary table created successfully for %s import","Création de la table temporaire réussie pour l'import %s"
"Pimgento_Api::Temporary table created successfully","Création de la table temporaire réussie"
"Pimgento_Api::Temporary table creation failed for %s import","Création de la table temporaire échouée pour l'import %s"
"Pimgento_Api::Temporary table creation failed","Création de la table temporaire échouée"
"Pimgento_Api::Temporary table drop successful","Suppression de la table temporaire réussie"
"Pimgento_Api::Test API credentials","Test accès API"
"Pimgento_Api::Test","Test"
"Pimgento_Api::Unknown","Inconnu(e)"
"Pimgento_Api::Update Axes column","Mise à jour de la colonne Axes"
"Pimgento_Api::Update column name","Mise à jour de la colonne Nom"
"Pimgento_Api::Update column values for options","Mise à jour de la colonne des valeurs d'options"
"Pimgento_Api::Update Product Model","Mise à jour des modèles produit"
"Pimgento_Api::Update related, up-sell and cross-sell products","Mise à jour des produits associés, up-sell et cross-sell"
"Pimgento_Api::Update URL keys","Mise à jour des clés URL"
"Pimgento_Api::Updated","Mis à jour"
"Pimgento_Api::User","Utilisateur"
"Pimgento_Api::Value","Valeur"
"Pimgento_Api::Values set successfully for %s import","Ajout des valeurs réussie pour l'import %s"
"Pimgento_Api::Variant Axes updated","Axes des variantes mise à jour"
"Pimgento_Api::Version","Version"
"Pimgento_Api::Website mapping","Association des sites web"
"Pimgento_Api::Website","Site internet"
"Pimgento_Api::Yes","Oui"
"Pimgento_Api::Your Akeneo User Name","Nom d'utilisateur Akeneo"
"Pimgento_Api::Your Akeneo User Password","Mot de passe d'utilisateur Akeneo"
